name_aoe2api,language_name_aoe2techtree,ID_aoe2api,language_name_id_aoe2techtree,match_score
Spearman,Spearman,12,5078,100
Elite Throwing Axeman,Elite Throwing Axeman,98,5461,100
Cavalry Archer,Cavalry Archer,4,5085,100
Cataphract,Cataphract,71,5101,100
Huskarl,Huskarl,77,5104,100
Cannon Galleon,Cannon Galleon,24,5287,100
Capped Ram,Capped Ram,55,5289,100
Trebuchet,Trebuchet,22,5097,100
Petard,Petard,21,5660,100
Hussar,Hussar,67,5661,100
Galleon,Galleon,32,5309,100
Scout Cavalry,Scout Cavalry,64,5326,100
Janissary,Janissary,81,5105,100
Two-Handed Swordsman,Two-Handed Swordsman,18,5411,100
Heavy Cavalry Archer,Heavy Cavalry Archer,5,5412,100
Archer,Archer,1,5083,100
Demolition Ship,Demolition Ship,26,5424,100
Heavy Demolition Ship,Heavy Demolition Ship,27,5425,100
Fire Ship,Fire Ship,28,5426,100
Knight,Knight,61,5068,100
Bombard Cannon,Bombard Cannon,50,5093,100
Halberdier,Halberdier,14,5409,100
Longboat,Longboat,33,5106,100
War Wagon,War Wagon,101,5727,100
Long Swordsman,Long Swordsman,17,5081,100
Skirmisher,Skirmisher,7,5088,100
War Galley,War Galley,31,5091,100
Woad Raider,Woad Raider,103,5113,100
War Elephant,War Elephant,99,5109,100
Crossbowman,Crossbowman,2,5084,100
Teutonic Knight,Teutonic Knight,95,5112,100
Pikeman,Pikeman,13,5408,100
Scorpion,Scorpion,57,5096,100
Mangonel,Mangonel,51,5095,100
Throwing Axeman,Throwing Axeman,97,5111,100
Mameluke,Mameluke,85,5103,100
Cavalier,Cavalier,62,5070,100
Samurai,Samurai,91,5110,100
Trebuchet,Trebuchet,22,5097,100
Elite Longbowman,Elite Longbowman,84,5456,100
Fast Fire Ship,Fast Fire Ship,29,5429,100
Trade Cog,Trade Cog,36,5089,100
Elite Longboat,Elite Longboat,34,5457,100
Elite Cannon Galleon,Elite Cannon Galleon,25,5573,100
Berserk,Berserk,69,5574,100
Elite Berserk,Elite Berserk,70,5576,100
Elite Skirmisher,Elite Skirmisher,8,5087,100
Jaguar Warrior,Jaguar Warrior,79,5667,100
Elite Jaguar Warrior,Elite Jaguar Warrior,80,5669,100
Chu Ko Nu,Chu Ko Nu,73,5102,100
Militia,Militia,15,5079,100
Elite Eagle Warrior,Elite Eagle Warrior,11,5673,100
Eagle Warrior,Eagle Warrior,9,5671,100
Tarkan,Tarkan,93,5675,100
Elite Tarkan,Elite Tarkan,94,5677,100
Man-at-Arms,Man-at-Arms,16,5080,100
Plumed Archer,Plumed Archer,89,5683,100
Elite Plumed Archer,Elite Plumed Archer,90,5685,100
Conquistador,Conquistador,75,5687,100
Elite Conquistador,Elite Conquistador,76,5689,100
Hand Cannoneer,Hand Cannoneer,6,5086,100
Siege Onager,Siege Onager,53,5493,100
Paladin,Paladin,63,5471,100
Elite Cataphract,Elite Cataphract,72,5451,100
Elite Woad Raider,Elite Woad Raider,104,5463,100
Galley,Galley,30,5436,100
Heavy Scorpion,Heavy Scorpion,58,5439,100
Transport Ship,Transport Ship,37,5443,100
Light Cavalry,Light Cavalry,66,5444,100
Siege Ram,Siege Ram,56,5446,100
Onager,Onager,52,5448,100
Elite Teutonic Knight,Elite Teutonic Knight,96,5462,100
Champion,Champion,19,5469,100
Elite Huskarl,Elite Huskarl,78,5454,100
Elite Mameluke,Elite Mameluke,86,5453,100
Elite Janissary,Elite Janissary,82,5455,100
Elite War Elephant,Elite War Elephant,100,5459,100
Elite Chu Ko Nu,Elite Chu Ko Nu,74,5452,100
Elite Samurai,Elite Samurai,92,5460,100
Elite Mangudai,Elite Mangudai,88,5458,100
Elite War Wagon,Elite War Wagon,102,5729,100
Missionary,Missionary,48,5691,100
Battering Ram,Battering Ram,54,5094,100
Fishing Ship,Fishing Ship,35,5090,100
Longbowman,Longbowman,83,5107,100
Trade Cart,Trade Cart,47,19052,100
Pikeman,Pikeman,13,5408,100
Halberdier,Halberdier,14,5409,100
Spearman,Spearman,12,5078,100
Turtle Ship,Turtle Ship,38,5731,100
Elite Turtle Ship,Elite Turtle Ship,39,5732,100
Mangudai,Mangudai,87,5108,100
Monk,Monk,49,5099,100
Villager,Villager,68,5606,100
Elite Karambit Warrior,Elite Karambit Warrior,106,5150,100
Karambit Warrior,Karambit Warrior,105,5148,100
Archer,Elephant Archer,1,5682,90
Crossbowman,Genoese Crossbowman,2,5723,90
Crossbowman,Elite Genoese Crossbowman,2,5725,90
Camel,Imperial Camel Rider,59,5419,90
Camel,Camel Rider,59,5416,90
Camel,Heavy Camel Rider,59,5417,90
Archer,Elite Fire Archer,1,5367,90
Archer,Fire Archer,1,5366,90
Camel,Flaming Camel,59,5375,90
Militia,Flemish Militia,15,5542,90
Camel,Camel Scout,59,5441,90
Hussar,Winged Hussar,67,5577,90
Archer,Camel Archer,1,5134,90
Archer,Rattan Archer,1,5165,90
Skirmisher,Imperial Skirmisher,7,5190,90
Archer,Elite Camel Archer,1,5136,90
Galley,Fire Galley,30,5160,90
Archer,Elite Rattan Archer,1,5166,90
Archer,Elite Elephant Archer,1,5684,90
Trebuchet,Traction Trebuchet,22,5598,90
Trebuchet,Mounted Trebuchet,22,5698,90
Arbalest,Arbalester,3,5418,89
Elite Karambit Warrior,Elite Serjeant,106,5540,86
Elite Cannon Galleon,Elite Arambai,25,5152,86
Elite Karambit Warrior,Xolotl Warrior,106,5040,86
Elite Karambit Warrior,Elite Serjeant,106,5540,86
Elite Berserk,Elite Ballista Elephant,70,5147,86
Elite Eagle Warrior,Eagle Scout,11,5672,86
Elite Tarkan,Elite Magyar Huszar,94,5730,86
Elite Cannon Galleon,Elite Obuch,25,5559,86
Elite Karambit Warrior,Shotel Warrior,106,5143,86
Elite Berserk,Elite Konnik (Dismounted),70,21058,86
Elite Berserk,Elite Battle Elephant,70,5168,86
Elite Cannon Galleon,Elite Leitis,25,5329,86
Elite Tarkan,Elite Steppe Lancer,94,5010,86
