id,internal_name,language_name_id,language_name
1001,ORGAN,5129,Organ Gun
1003,EORGAN,5130,Elite Organ Gun
1004,CARAV,5132,Caravel
1006,CARAV,5133,Elite Caravel
1007,CAMAR,5134,Camel Archer
1009,ECAMAR,5136,Elite Camel Archer
1010,GENITO,5137,Genitour
1012,EGENITO,5139,Elite Genitour
1013,GBETO,5140,Gbeto
1015,EGBETO,5141,Elite Gbeto
1016,SHOTEL,5143,Shotel Warrior
1018,ESHOTEL,5145,Elite Shotel Warrior
1103,SFRGAL,5160,Fire Galley
1104,SDGAL,5162,Demolition Raft
1105,SIEGTWR,5445,Siege Tower
1120,ELEBALI,5146,Ballista Elephant
1122,EELEBALI,5147,Elite Ballista Elephant
1123,KARAM,5148,Karambit Warrior
1125,EKARAM,5150,Elite Karambit Warrior
1126,ARAMBAI,5151,Arambai
1128,EARAMBAI,5152,Elite Arambai
1129,RATAN,5165,Rattan Archer
1131,ERATAN,5166,Elite Rattan Archer
1132,BATELE,5167,Battle Elephant
1134,EBATELE,5168,Elite Battle Elephant
1155,IHXBOW,5190,Imperial Skirmisher
11,MOSUN,5108,Mangudai
1225,KONNIK,5288,Konnik
1227,EKONNIK,5290,Elite Konnik
1228,KESHIK,5313,Keshik
1230,EKESHIK,5314,Elite Keshik
1231,KIPCHAK,5315,Kipchak
1233,EKIPCHAK,5327,Elite Kipchak
1234,LEITIS,5328,Leitis
1236,ELEITIS,5329,Elite Leitis
1252,KONNIK_INF,21057,Konnik (Dismounted)
1253,EKONNIK_INF,21058,Elite Konnik (Dismounted)
1254,KONNIK,5288,Konnik
1255,EKONNIK,5290,Elite Konnik
1258,BTRAM,5094,Battering Ram
125,MONKX,5099,Monk
1263,FCAMEL,5375,Flaming Camel
128,TCART,19052,Trade Cart
1302,DRAGS,5739,Dragon Ship
1370,SLANCER,5009,Steppe Lancer
1372,ESLANCER,5010,Elite Steppe Lancer
13,FSHSP,5090,Fishing Ship
1570,AZTRAIDER,5040,Xolotl Warrior
1655,COUSTILLIER,5534,Coustillier
1657,ECOUSTILLIER,5536,Elite Coustillier
1658,SERJEANT,5538,Serjeant
1659,ESERJEANT,5540,Elite Serjeant
1660,DSERJEANT,5538,Serjeant
1661,EDSERJEANT,5540,Elite Serjeant
1699,FLEMISHPIKEMAN2,5542,Flemish Militia
1701,OBUCH,5558,Obuch
1703,EOBUCH,5559,Elite Obuch
