id,internal_name,language_name_id,language_name,name_aoe2api,language_name_aoe2techtree,ID_aoe2api,language_name_id_aoe2techtree,match_score
1001,ORGAN,5129,Organ Gun,Cannon Galleon,Organ Gun,24,5129.0,48.0
1003,EORGAN,5130,Elite Organ Gun,Elite Mangudai,Elite Organ Gun,88,5130.0,69.0
1004,CARAV,5132,Caravel,Camel,Caravel,59,5132.0,67.0
1006,CARAV,5133,Elite Caravel,Elite Cannon Galleon,Elite Caravel,25,5133.0,86.0
1007,CAMAR,5134,Camel Archer,Archer,Camel Archer,1,5134.0,90.0
1009,ECAMAR,5136,Elite Camel Archer,Archer,Elite Camel Archer,1,5136.0,90.0
1010,GENITO,5137,Genitour,Conquistador,Genitour,75,5137.0,50.0
1012,EGENITO,5139,Elite Genitour,Elite Karambit Warrior,Elite Genitour,106,5139.0,86.0
1013,GBETO,5140,Gbeto,Elite Longboat,Gbeto,34,5140.0,54.0
1015,EGBETO,5141,Elite Gbeto,Elite Cannon Galleon,Elite Gbeto,25,5141.0,86.0
1016,SHOTEL,5143,Shotel Warrior,Elite Karambit Warrior,Shotel Warrior,106,5143.0,86.0
1018,ESHOTEL,5145,Elite Shotel Warrior,Eagle Warrior,Elite Shotel Warrior,9,5145.0,86.0
1103,SFRGAL,5160,Fire Galley,Galley,Fire Galley,30,5160.0,90.0
1104,SDGAL,5162,Demolition Raft,Demolition Ship,Demolition Raft,26,5162.0,76.0
1105,SIEGTWR,5445,Siege Tower,Siege Onager,Siege Tower,53,5445.0,78.0
1120,ELEBALI,5146,Ballista Elephant,War Elephant,Ballista Elephant,99,5146.0,76.0
1122,EELEBALI,5147,Elite Ballista Elephant,Elite Berserk,Elite Ballista Elephant,70,5147.0,86.0
1123,KARAM,5148,Karambit Warrior,Karambit Warrior,Karambit Warrior,105,5148.0,100.0
1125,EKARAM,5150,Elite Karambit Warrior,Elite Karambit Warrior,Elite Karambit Warrior,106,5150.0,100.0
1126,ARAMBAI,5151,Arambai,Elite Karambit Warrior,Arambai,106,5151.0,77.0
1128,EARAMBAI,5152,Elite Arambai,Elite Cannon Galleon,Elite Arambai,25,5152.0,86.0
1129,RATAN,5165,Rattan Archer,Archer,Rattan Archer,1,5165.0,90.0
1131,ERATAN,5166,Elite Rattan Archer,Archer,Elite Rattan Archer,1,5166.0,90.0
1132,BATELE,5167,Battle Elephant,War Elephant,Battle Elephant,99,5167.0,76.0
1134,EBATELE,5168,Elite Battle Elephant,Elite Berserk,Elite Battle Elephant,70,5168.0,86.0
1155,IHXBOW,5190,Imperial Skirmisher,Skirmisher,Imperial Skirmisher,7,5190.0,90.0
11,MOSUN,5108,Mangudai,Mangudai,Mangudai,87,5108.0,100.0
1225,KONNIK,5288,Konnik,Monk,Konnik,49,5288.0,60.0
1225,KONNIK,5288,Konnik,Monk,Konnik,49,5288.0,60.0
1227,EKONNIK,5290,Elite Konnik,Elite Cannon Galleon,Elite Konnik,25,5290.0,86.0
1227,EKONNIK,5290,Elite Konnik,Elite Cannon Galleon,Elite Konnik,25,5290.0,86.0
1228,KESHIK,5313,Keshik,Elite Turtle Ship,Keshik,39,5313.0,60.0
1230,EKESHIK,5314,Elite Keshik,Elite Cannon Galleon,Elite Keshik,25,5314.0,86.0
1231,KIPCHAK,5315,Kipchak,Knight,Kipchak,61,5315.0,46.0
1233,EKIPCHAK,5327,Elite Kipchak,Elite Cannon Galleon,Elite Kipchak,25,5327.0,86.0
1234,LEITIS,5328,Leitis,Militia,Leitis,15,5328.0,62.0
1236,ELEITIS,5329,Elite Leitis,Elite Cannon Galleon,Elite Leitis,25,5329.0,86.0
1252,KONNIK_INF,21057,Konnik (Dismounted),Monk,Konnik (Dismounted),49,21057.0,68.0
1253,EKONNIK_INF,21058,Elite Konnik (Dismounted),Elite Berserk,Elite Konnik (Dismounted),70,21058.0,86.0
1254,KONNIK,5288,Konnik,Monk,Konnik,49,5288.0,60.0
1254,KONNIK,5288,Konnik,Monk,Konnik,49,5288.0,60.0
1255,EKONNIK,5290,Elite Konnik,Elite Cannon Galleon,Elite Konnik,25,5290.0,86.0
1255,EKONNIK,5290,Elite Konnik,Elite Cannon Galleon,Elite Konnik,25,5290.0,86.0
1258,BTRAM,5094,Battering Ram,Battering Ram,Battering Ram,54,5094.0,100.0
125,MONKX,5099,Monk,Monk,Monk,49,5099.0,100.0
1263,FCAMEL,5375,Flaming Camel,Camel,Flaming Camel,59,5375.0,90.0
128,TCART,19052,Trade Cart,Trade Cart,Trade Cart,47,19052.0,100.0
1302,DRAGS,5739,Dragon Ship,Elite Turtle Ship,Dragon Ship,39,5739.0,86.0
1370,SLANCER,5009,Steppe Lancer,Archer,Steppe Lancer,1,5009.0,66.0
1372,ESLANCER,5010,Elite Steppe Lancer,Elite Tarkan,Elite Steppe Lancer,94,5010.0,86.0
13,FSHSP,5090,Fishing Ship,Fishing Ship,Fishing Ship,35,5090.0,100.0
1570,AZTRAIDER,5040,Xolotl Warrior,Elite Karambit Warrior,Xolotl Warrior,106,5040.0,86.0
1655,COUSTILLIER,5534,Coustillier,Cavalier,Coustillier,62,5534.0,53.0
1657,ECOUSTILLIER,5536,Elite Coustillier,Elite Conquistador,Elite Coustillier,76,5536.0,69.0
1658,SERJEANT,5538,Serjeant,Spearman,Serjeant,12,5538.0,62.0
1658,SERJEANT,5538,Serjeant,Spearman,Serjeant,12,5538.0,62.0
1659,ESERJEANT,5540,Elite Serjeant,Elite Karambit Warrior,Elite Serjeant,106,5540.0,86.0
1659,ESERJEANT,5540,Elite Serjeant,Elite Karambit Warrior,Elite Serjeant,106,5540.0,86.0
1660,DSERJEANT,5538,Serjeant,Spearman,Serjeant,12,5538.0,62.0
1660,DSERJEANT,5538,Serjeant,Spearman,Serjeant,12,5538.0,62.0
1661,EDSERJEANT,5540,Elite Serjeant,Elite Karambit Warrior,Elite Serjeant,106,5540.0,86.0
1661,EDSERJEANT,5540,Elite Serjeant,Elite Karambit Warrior,Elite Serjeant,106,5540.0,86.0
1699,FLEMISHPIKEMAN2,5542,Flemish Militia,Militia,Flemish Militia,15,5542.0,90.0
1701,OBUCH,5558,Obuch,Trebuchet,Obuch,22,5558.0,72.0
1703,EOBUCH,5559,Elite Obuch,Elite Cannon Galleon,Elite Obuch,25,5559.0,86.0
1704,HUSSITEWAGON,5561,Hussite Wagon,War Wagon,Hussite Wagon,101,5561.0,67.0
1706,EHUSSITEWAGON,5563,Elite Hussite Wagon,Elite Tarkan,Elite Hussite Wagon,94,5563.0,86.0
1707,WINGEDHUSSAR,5577,Winged Hussar,Hussar,Winged Hussar,67,5577.0,90.0
1709,HOUFNICE,5579,Houfnice,Horse,Houfnice,42,5579.0,46.0
1735,URUMI,5403,Urumi Swordsman,Long Swordsman,Urumi Swordsman,17,5403.0,74.0
1737,EURUMI,5413,Elite Urumi Swordsman,Elite Berserk,Elite Urumi Swordsman,70,5413.0,86.0
1738,RATHA,21096,Ratha (Melee),Deer,Ratha (Melee),41,21096.0,64.0
1740,ERATHA,21097,Elite Ratha (Melee),Elite Tarkan,Elite Ratha (Melee),94,21097.0,86.0
1741,CHAKRAM,5421,Chakram Thrower,Horse,Chakram Thrower,42,5421.0,54.0
1743,ECHAKRAM,5427,Elite Chakram Thrower,Elite Berserk,Elite Chakram Thrower,70,5427.0,86.0
1744,ARELE,5428,Armored Elephant,War Elephant,Armored Elephant,99,5428.0,79.0
1746,EARELE,5430,Siege Elephant,Siege Ram,Siege Elephant,56,5430.0,86.0
1747,GHULAM,5431,Ghulam,Battering Ram,Ghulam,54,5431.0,50.0
1749,EGHULAM,5432,Elite Ghulam,Elite Cannon Galleon,Elite Ghulam,25,5432.0,86.0
1750,THIRISADAI,5435,Thirisadai,Horse,Thirisadai,42,5435.0,54.0
1751,SHRIVAMSHA,5437,Shrivamsha Rider,Deer,Shrivamsha Rider,41,5437.0,77.0
1753,ESHRIVAMSHA,5438,Elite Shrivamsha Rider,Elite Berserk,Elite Shrivamsha Rider,70,5438.0,86.0
1755,CAMELSC,5441,Camel Scout,Camel,Camel Scout,59,5441.0,90.0
